topo,length,eval_time,snap_time,total_time
7018,7,1.2078468799591064,0.9021282196044922,2.1099750995635986
7018,7,1.1456406116485596,1.0157554149627686,2.161396026611328
7018,8,1.0665686130523682,0.8732736110687256,1.9398422241210938
7018,10,1.0618140697479248,0.8525371551513672,1.914351224899292
7018,7,0.8663620948791504,0.8511598110198975,1.7175219058990479
7018,7,1.1572794914245605,1.0773963928222656,2.234675884246826
7018,8,0.8681588172912598,0.8552069664001465,1.7233657836914062
7018,9,0.6845483779907227,0.9062871932983398,1.5908355712890625
7018,7,1.1404469013214111,0.7740261554718018,1.914473056793213
7018,6,0.8674132823944092,0.9896085262298584,1.8570218086242676
7018,7,1.0543789863586426,0.8374109268188477,1.8917899131774902
7018,9,1.0482196807861328,1.0820503234863281,2.130270004272461
7018,7,1.4260241985321045,0.5683712959289551,1.9943954944610596
7018,4,1.4859285354614258,0.6710085868835449,2.1569371223449707
7018,8,1.0598094463348389,0.8695163726806641,1.929325819015503
7018,8,1.1254210472106934,0.9063625335693359,2.0317835807800293
7018,9,1.1008098125457764,0.870293140411377,1.9711029529571533
7018,10,1.1278722286224365,1.2956020832061768,2.4234743118286133
7018,7,1.433068037033081,0.9925482273101807,2.4256162643432617
7018,8,1.1008861064910889,0.8845295906066895,1.9854156970977783
7018,8,1.0823004245758057,0.8928725719451904,1.975172996520996
7018,8,1.114126443862915,0.6833844184875488,1.7975108623504639
7018,7,1.1118972301483154,0.5487978458404541,1.6606950759887695
7018,6,1.1864395141601562,0.8815677165985107,2.068007230758667
7018,10,1.1734247207641602,0.9380977153778076,2.1115224361419678
7018,11,1.0802249908447266,0.9127576351165771,1.9929826259613037
7018,7,1.1127612590789795,0.736602783203125,1.8493640422821045
7018,11,1.1234166622161865,0.83670973777771,1.9601263999938965
7018,8,1.0981311798095703,0.8368117809295654,1.9349429607391357
7018,9,1.0586614608764648,0.8641841411590576,1.9228456020355225
7018,9,1.0700161457061768,0.8730359077453613,1.943052053451538
7018,6,1.124859094619751,0.9160165786743164,2.0408756732940674
7018,9,1.0915639400482178,1.026548147201538,2.118112087249756
7018,7,1.2530629634857178,0.7321844100952148,1.9852473735809326
7018,5,0.8729238510131836,0.873802900314331,1.7467267513275146
7018,6,1.1308748722076416,0.6904785633087158,1.8213534355163574
7018,8,0.8256268501281738,0.7030155658721924,1.5286424160003662
7018,6,1.2037043571472168,0.7155265808105469,1.9192309379577637
7018,9,0.8875472545623779,0.894068717956543,1.781615972518921
7018,11,0.8881587982177734,1.0450725555419922,1.9332313537597656
7018,8,1.122427225112915,0.9453465938568115,2.0677738189697266
7018,11,1.0982227325439453,0.9058828353881836,2.004105567932129
7018,10,1.0709660053253174,0.8360722064971924,1.9070382118225098
7018,9,0.8570294380187988,0.874260425567627,1.7312898635864258
7018,7,1.1003122329711914,0.9126451015472412,2.0129573345184326
7018,6,1.1254920959472656,0.9005091190338135,2.026001214981079
7018,8,1.112152338027954,0.8561842441558838,1.968336582183838
7018,10,0.885162353515625,0.9022006988525391,1.787363052368164
7018,8,0.6322922706604004,0.8669891357421875,1.499281406402588
7018,6,1.0913028717041016,0.9295198917388916,2.020822763442993
7018,8,0.9135277271270752,1.0459768772125244,1.9595046043395996
7018,9,0.9002761840820312,0.8884670734405518,1.788743257522583
7018,9,0.900827169418335,0.8758702278137207,1.7766973972320557
7018,8,1.112107515335083,0.9220895767211914,2.0341970920562744
7018,7,0.9183859825134277,0.8573060035705566,1.7756919860839844
7018,8,0.8202095031738281,0.8302638530731201,1.6504733562469482
7018,6,0.8273477554321289,0.688366174697876,1.5157139301300049
7018,9,0.85662841796875,1.654505968093872,2.511134386062622
7018,8,1.0678904056549072,1.0096461772918701,2.0775365829467773
7018,8,1.0604701042175293,0.84078049659729,1.9012506008148193
7018,7,0.8524682521820068,0.883228063583374,1.7356963157653809
7018,7,1.0919246673583984,0.8436133861541748,1.9355380535125732
7018,6,1.112393856048584,0.7398622035980225,1.8522560596466064
7018,8,0.8959455490112305,0.8731040954589844,1.7690496444702148
7018,7,1.1010091304779053,0.8412189483642578,1.942228078842163
7018,9,1.078892707824707,0.8474020957946777,1.9262948036193848
7018,9,1.112243890762329,0.857445240020752,1.969689130783081
7018,6,1.0348827838897705,0.8241686820983887,1.8590514659881592
7018,9,0.8590850830078125,0.9038326740264893,1.7629177570343018
7018,4,1.1375501155853271,0.8965129852294922,2.0340631008148193
7018,6,1.1333847045898438,0.876833438873291,2.0102181434631348
7018,9,1.1267502307891846,0.8710525035858154,1.997802734375
7018,12,1.1177456378936768,0.8706700801849365,1.9884157180786133
7018,4,1.1099920272827148,0.7062065601348877,1.8161985874176025
7018,7,1.0892388820648193,0.981025218963623,2.0702641010284424
7018,7,0.8333156108856201,0.891472339630127,1.724787950515747
7018,8,0.8245580196380615,0.8638510704040527,1.6884090900421143
7018,8,1.0932393074035645,0.9294421672821045,2.022681474685669
7018,4,0.8362903594970703,0.8229618072509766,1.6592521667480469
7018,7,0.8821883201599121,0.8816876411437988,1.763875961303711
7018,8,0.8484916687011719,0.8371000289916992,1.685591697692871
7018,8,1.0818061828613281,0.8914029598236084,1.9732091426849365
7018,9,1.428802251815796,0.8673255443572998,2.2961277961730957
7018,8,0.8362302780151367,0.8451852798461914,1.6814155578613281
7018,12,1.0835628509521484,0.8596701622009277,1.9432330131530762
7018,7,1.131148338317871,0.8840413093566895,2.0151896476745605
7018,9,1.0964539051055908,1.0270028114318848,2.1234567165374756
7018,11,1.118474006652832,0.9065699577331543,2.0250439643859863
7018,11,1.1115059852600098,1.0535407066345215,2.1650466918945312
7018,7,0.8589296340942383,0.7234985828399658,1.582428216934204
7018,9,0.8686163425445557,0.9530291557312012,1.8216454982757568
7018,8,1.1475830078125,0.8839478492736816,2.0315308570861816
7018,5,1.1429297924041748,1.029832363128662,2.172762155532837
7018,8,1.1276018619537354,1.0192983150482178,2.146900177001953
7018,8,1.1377017498016357,1.0144245624542236,2.1521263122558594
7018,10,1.0874011516571045,0.8502342700958252,1.9376354217529297
7018,11,1.1206514835357666,0.9082727432250977,2.0289242267608643
7018,7,1.1150264739990234,0.547797679901123,1.6628241539001465
7018,7,1.145869255065918,0.5729975700378418,1.7188668251037598
7018,6,1.0890686511993408,1.0008156299591064,2.0898842811584473
